Date,Home,Away,FTHG,FTAG,1 goal,2 goal,3 goal,4 goal,5 goal,6 goal,7 goal,8 goal,9 goal,10 goal,11 goal,12 goal
2000-08-19,Charlton Athletic,Manchester City,4,0,"(9, 0, 'Andy Hunt')","(41, 0, 'John Robinson')","(73, 0, 'Mark Kinsella')","(80, 0, 'Graham Stuart')",,,,,,,,
2000-08-19,Chelsea,West Ham United,4,2,"(31, 0, 'Jimmy Floyd Hasselbaink')","(47, 1, 'Paolo Di Canio')","(59, 0, 'Gianfranco Zola')","(77, 0, 'Mario Stanic')","(84, 1, 'Frederic Kanoute')","(89, 0, 'Mario Stanic')",,,,,,
2000-08-19,Coventry City,Middlesbrough,1,3,"(19, 1, 'Joseph-Desire Job')","(40, 0, 'John Eustace')","(58, 1, 'Alen Boksic')","(63, 1, 'Alen Boksic')",,,,,,,,
2000-08-19,Derby County,Southampton,2,2,"(15, 1, 'Hassan Kachloul')","(22, 1, 'Hassan Kachloul')","(31, 0, 'Branko Strupar')","(48, 0, 'Deon Burton')",,,,,,,,
2000-08-19,Leeds United,Everton,2,0,"(15, 0, 'Alan Smith')","(37, 0, 'Alan Smith')",,,,,,,,,,
2000-08-19,Leicester City,Aston Villa,0,0,,,,,,,,,,,,
2000-08-19,Liverpool,Bradford City,1,0,"(66, 0, 'Emile Heskey')",,,,,,,,,,,
2000-08-19,Sunderland,Arsenal,1,0,"(53, 0, 'Niall Quinn')",,,,,,,,,,,
2000-08-19,Tottenham Hotspur,Ipswich Town,3,1,"(9, 1, 'Mark Venus')","(28, 0, 'Darren Anderton')","(29, 0, 'Stephen Carr')","(82, 0, 'Les Ferdinand')",,,,,,,,
2000-08-20,Manchester United,Newcastle United,2,0,"(20, 0, 'Ronny Johnsen')","(69, 0, 'Andrew Cole')",,,,,,,,,,
2000-08-21,Arsenal,Liverpool,2,0,"(8, 0, 'Bissan Lauren')","(90, 0, 'Thierry Henry')",,,,,,,,,,
2000-08-22,Bradford City,Chelsea,2,0,"(25, 0, 'Dean Windass')","(75, 0, 'Benito Carbone')",,,,,,,,,,
2000-08-22,Ipswich Town,Manchester United,1,1,"(6, 0, 'Fabian Wilnis')","(39, 1, 'David Beckham')",,,,,,,,,,
2000-08-22,Middlesbrough,Tottenham Hotspur,1,1,"(41, 1, 'Oyvind Leonhardsen')","(59, 0, 'Mark Summerbell')",,,,,,,,,,
2000-08-23,Everton,Charlton Athletic,3,0,"(54, 0, 'Francis Jeffers')","(84, 0, 'Duncan Ferguson')","(90, 0, 'Duncan Ferguson')",,,,,,,,,
2000-08-23,Manchester City,Sunderland,4,2,"(3, 0, 'Paulo Wanchope')","(23, 0, 'Alfe-Inge Haaland')","(64, 1, 'Niall Quinn')","(67, 1, 'Kevin Phillips')","(79, 0, 'Paulo Wanchope')","(88, 0, 'Paulo Wanchope')",,,,,,
2000-08-23,Newcastle United,Derby County,3,2,"(4, 0, 'Carl Cort')","(45, 1, 'Branko Strupar')","(46, 0, 'Daniel Cordone')","(54, 0, 'Stephen Glass')","(83, 1, 'Seth Johnson')",,,,,,,
2000-08-23,Southampton,Coventry City,1,2,"(19, 1, 'Craig Bellamy')","(52, 0, 'Jo Tessem')","(61, 1, 'Cedric Roussel')",,,,,,,,,
2000-08-23,West Ham United,Leicester City,0,1,"(53, 1, 'Darren Eadie')",,,,,,,,,,,
2000-08-26,Arsenal,Charlton Athletic,5,3,"(19, 0, 'Patrick Vieira')","(24, 1, 'Andy Hunt')","(31, 1, 'Andy Hunt')","(46, 0, 'Thierry Henry')","(58, 1, 'Graham Stuart')","(61, 0, 'Patrick Vieira')","(67, 0, 'Thierry Henry')","(89, 0, ' Silvinho')",,,,
2000-08-26,Bradford City,Leicester City,0,0,,,,,,,,,,,,
2000-08-26,Everton,Derby County,2,2,"(38, 0, 'Francis Jeffers')","(40, 0, 'Thomas Gravesen')","(52, 1, 'Dean Sturridge')","(68, 1, 'Branko Strupar')",,,,,,,,
2000-08-26,Ipswich Town,Sunderland,1,0,"(52, 0, 'Titus Bramble')",,,,,,,,,,,
2000-08-26,Manchester City,Coventry City,1,2,"(23, 1, 'Richard Edghill')","(45, 1, 'Craig Bellamy')","(78, 0, 'Kevin Horlock')",,,,,,,,,
2000-08-26,Middlesbrough,Leeds United,1,2,"(6, 1, 'Lee Bowyer')","(12, 1, 'Alan Smith')","(82, 0, 'Phil Stamp')",,,,,,,,,
2000-08-26,Newcastle United,Tottenham Hotspur,2,0,"(9, 0, 'Gary Speed')","(66, 0, 'Daniel Cordone')",,,,,,,,,,
2000-08-26,Southampton,Liverpool,3,3,"(24, 1, 'Michael Owen')","(55, 1, 'Sami Hyypia')","(64, 1, 'Michael Owen')","(73, 0, 'Marian Pahars')","(85, 0, 'Tahar El Khalej')","(90, 0, 'Marian Pahars')",,,,,,
2000-08-26,West Ham United,Manchester United,2,2,"(6, 1, 'David Beckham')","(49, 1, 'Andrew Cole')","(86, 0, 'Paolo Di Canio')","(89, 0, 'Davor Suker')",,,,,,,,
2000-08-27,Aston Villa,Chelsea,1,1,"(10, 0, 'Luc Nilis')","(30, 1, 'Marcel Desailly')",,,,,,,,,,
2000-09-05,Leeds United,Manchester City,1,2,"(34, 1, 'Steve Howey')","(40, 1, 'Gerard Wiekens')","(56, 0, 'Lee Bowyer')",,,,,,,,,
2000-09-05,Manchester United,Bradford City,6,0,"(11, 0, 'Andrew Cole')","(23, 0, 'Quinton Fortune')","(60, 0, 'Quinton Fortune')","(71, 0, 'Teddy Sheringham')","(81, 0, 'Teddy Sheringham')","(85, 0, 'David Beckham')",,,,,,
2000-09-05,Sunderland,West Ham United,1,1,"(25, 0, 'Julio Arca')","(32, 1, 'Davor Suker')",,,,,,,,,,
2000-09-05,Tottenham Hotspur,Everton,3,2,"(25, 1, 'Francis Jeffers')","(41, 1, 'Alex Nyarko')","(45, 0, 'Sergei Rebrov')","(61, 0, 'Sergei Rebrov')","(62, 0, 'Les Ferdinand')",,,,,,,
2000-09-06,Charlton Athletic,Southampton,1,1,"(79, 1, 'Marian Pahars')","(82, 0, 'Jonatan Johansson')",,,,,,,,,,
2000-09-06,Chelsea,Arsenal,2,2,"(31, 0, 'Jimmy Floyd Hasselbaink')","(58, 0, 'Gianfranco Zola')","(76, 1, 'Thierry Henry')","(86, 1, ' Silvinho')",,,,,,,,
2000-09-06,Coventry City,Newcastle United,0,2,"(30, 1, 'Alan Shearer')","(58, 1, 'Kevin Gallacher')",,,,,,,,,,
2000-09-06,Derby County,Middlesbrough,3,3,"(12, 1, 'Alen Boksic')","(51, 1, 'Joseph-Desire Job')","(59, 1, 'Brian Deane')","(68, 0, 'Malcolm Christie')","(83, 0, 'Branko Strupar')","(88, 0, 'Malcolm Christie')",,,,,,
2000-09-06,Leicester City,Ipswich Town,2,1,"(57, 0, 'Ade Akinbiyi')","(73, 0, 'Matt Elliott')","(89, 1, 'Jim Magilton')",,,,,,,,,
2000-09-06,Liverpool,Aston Villa,3,1,"(5, 0, 'Michael Owen')","(14, 0, 'Michael Owen')","(33, 0, 'Michael Owen')","(83, 1, 'Steve Stone')",,,,,,,,
2000-09-09,Bradford City,Arsenal,1,1,"(10, 0, 'Stuart McCall')","(66, 1, 'Ashley Cole')",,,,,,,,,,
2000-09-09,Coventry City,Leeds United,0,0,,,,,,,,,,,,
2000-09-09,Ipswich Town,Aston Villa,1,2,"(28, 1, 'Lee Hendrie')","(54, 1, 'Dion Dublin')","(90, 0, 'Marcus Stewart')",,,,,,,,,
2000-09-09,Leicester City,Southampton,1,0,"(66, 0, 'Gerry Taggart')",,,,,,,,,,,
2000-09-09,Liverpool,Manchester City,3,2,"(11, 0, 'Michael Owen')","(56, 0, 'Dietmar Hamann')","(67, 1, 'George Weah')","(81, 1, 'Kevin Horlock')","(82, 0, 'Dietmar Hamann')",,,,,,,
2000-09-09,Manchester United,Sunderland,3,0,"(14, 0, 'Paul Scholes')","(76, 0, 'Teddy Sheringham')","(82, 0, 'Paul Scholes')",,,,,,,,,
2000-09-09,Middlesbrough,Everton,1,2,"(7, 0, 'Steve Watson')","(54, 1, 'Francis Jeffers')","(87, 1, 'Francis Jeffers')",,,,,,,,,
2000-09-09,Newcastle United,Chelsea,0,0,,,,,,,,,,,,
2000-09-10,Derby County,Charlton Athletic,2,2,"(7, 0, 'Malcolm Christie')","(39, 0, 'Simo Valakari')","(59, 1, 'Claus Jensen')","(62, 1, 'Jonatan Johansson')",,,,,,,,
2000-09-11,Tottenham Hotspur,West Ham United,1,0,"(67, 0, 'Sol Campbell')",,,,,,,,,,,
2000-09-16,Arsenal,Coventry City,2,1,"(24, 0, 'Sylvain Wiltord')","(72, 0, 'Paolo Vernazza')","(80, 1, 'Mustapha Hadji')",,,,,,,,,
2000-09-16,Aston Villa,Bradford City,2,0,"(5, 0, 'Gareth Southgate')","(75, 0, 'Dion Dublin')",,,,,,,,,,
2000-09-16,Charlton Athletic,Tottenham Hotspur,1,0,"(39, 0, 'Jonatan Johansson')",,,,,,,,,,,
2000-09-16,Everton,Manchester United,1,3,"(27, 1, 'Nicky Butt')","(29, 1, 'Ryan Giggs')","(38, 1, 'Ole Gunnar Solskjaer')","(54, 0, 'Thomas Gravesen')",,,,,,,,
2000-09-16,Leeds United,Ipswich Town,1,2,"(4, 0, 'Lee Bowyer')","(12, 1, 'James Scowcroft')","(47, 1, 'Jermaine Wright')",,,,,,,,,
2000-09-16,Southampton,Newcastle United,2,0,"(47, 0, 'Marian Pahars')","(61, 0, 'Marian Pahars')",,,,,,,,,,
2000-09-16,Sunderland,Derby County,2,1,"(40, 0, 'Kevin Kilbane')","(74, 0, 'Kevin Phillips')","(83, 1, 'Malcolm Christie')",,,,,,,,,
2000-09-17,Chelsea,Leicester City,0,2,"(8, 1, 'Muzzy Izzet')","(82, 1, 'Stan Collymore')",,,,,,,,,,
2000-09-17,Manchester City,Middlesbrough,1,1,"(55, 1, 'Gianluca Festa')","(67, 0, 'Paulo Wanchope')",,,,,,,,,,
2000-09-17,West Ham United,Liverpool,1,1,"(12, 1, 'Steven Gerrard')","(69, 0, 'Paolo Di Canio')",,,,,,,,,,
2000-09-23,Bradford City,Southampton,0,1,"(29, 1, 'Gunnar Halle')",,,,,,,,,,,
2000-09-23,Coventry City,West Ham United,0,3,"(38, 1, 'Paolo Di Canio')","(40, 1, 'Joe Cole')","(69, 1, 'Frank Lampard')",,,,,,,,,
2000-09-23,Derby County,Leeds United,1,1,"(34, 1, 'Ian Harte')","(75, 0, 'Georgi Kinkladze')",,,,,,,,,,
2000-09-23,Ipswich Town,Arsenal,1,1,"(49, 0, 'Marcus Stewart')","(84, 1, 'Dennis Bergkamp')",,,,,,,,,,
2000-09-23,Liverpool,Sunderland,1,1,"(14, 1, 'Kevin Phillips')","(34, 0, 'Michael Owen')",,,,,,,,,,
2000-09-23,Manchester United,Chelsea,3,3,"(8, 1, 'Jimmy Floyd Hasselbaink')","(14, 0, 'Paul Scholes')","(37, 0, 'Teddy Sheringham')","(39, 0, 'David Beckham')","(45, 1, 'Tore Andre Flo')","(70, 1, 'Tore Andre Flo')",,,,,,
2000-09-23,Middlesbrough,Aston Villa,1,1,"(74, 1, 'Julian Joachim')","(89, 0, ' Alpay Ozalan')",,,,,,,,,,
2000-09-23,Newcastle United,Charlton Athletic,0,1,"(8, 1, 'Graham Stuart')",,,,,,,,,,,
2000-09-23,Tottenham Hotspur,Manchester City,0,0,,,,,,,,,,,,
2000-09-24,Leicester City,Everton,1,1,"(23, 0, 'Ade Akinbiyi')","(52, 1, 'David Unsworth')",,,,,,,,,,
2000-09-30,Aston Villa,Derby County,4,1,"(28, 0, 'Julian Joachim')","(37, 0, 'Paul Merson')","(54, 0, 'Alan Wright')","(61, 1, 'Chris Riggott')","(87, 0, 'Julian Joachim')",,,,,,,
2000-09-30,Charlton Athletic,Coventry City,2,2,"(41, 1, 'John Aloisi')","(60, 0, 'Andy Hunt')","(71, 1, 'Craig Bellamy')","(88, 0, 'Jonatan Johansson')",,,,,,,,
2000-09-30,Everton,Ipswich Town,0,3,"(19, 1, 'John McGreal')","(49, 1, 'Marcus Stewart')","(60, 1, 'Marcus Stewart')",,,,,,,,,
2000-09-30,Leeds United,Tottenham Hotspur,4,3,"(37, 1, 'Sergei Rebrov')","(52, 0, 'Mark Viduka')","(55, 0, 'Mark Viduka')","(59, 0, 'Alan Smith')","(60, 1, 'Chris Perry')","(64, 0, 'Alan Smith')","(74, 1, 'Sergei Rebrov')",,,,,
2000-09-30,Manchester City,Newcastle United,0,1,"(74, 1, 'Alan Shearer')",,,,,,,,,,,
2000-09-30,Southampton,Middlesbrough,1,3,"(17, 1, 'Alen Boksic')","(32, 1, 'Gianluca Festa')","(81, 0, 'Marian Pahars')","(82, 1, 'Alen Boksic')",,,,,,,,
2000-09-30,West Ham United,Bradford City,1,1,"(26, 0, 'Joe Cole')","(90, 1, 'Dan Petrescu')",,,,,,,,,,
2000-10-01,Arsenal,Manchester United,1,0,"(30, 0, 'Thierry Henry')",,,,,,,,,,,
2000-10-01,Chelsea,Liverpool,3,0,"(10, 0, 'Sander Westerveld')","(11, 0, 'Jimmy Floyd Hasselbaink')","(71, 0, 'Eidur Gudjohnsen')",,,,,,,,,
2000-10-01,Sunderland,Leicester City,0,0,,,,,,,,,,,,
2000-10-14,Arsenal,Aston Villa,1,0,"(61, 0, 'Thierry Henry')",,,,,,,,,,,
2000-10-14,Coventry City,Tottenham Hotspur,2,1,"(12, 0, 'John Aloisi')","(26, 0, 'John Eustace')","(53, 1, 'Sergei Rebrov')",,,,,,,,,
2000-10-14,Everton,Southampton,1,1,"(76, 1, 'Jason Dodd')","(81, 0, 'Michael Ball')",,,,,,,,,,
2000-10-14,Ipswich Town,West Ham United,1,1,"(5, 0, 'Marcus Stewart')","(73, 1, 'Paolo Di Canio')",,,,,,,,,,
2000-10-14,Leeds United,Charlton Athletic,3,1,"(38, 0, 'Alan Smith')","(73, 0, 'Mark Viduka')","(84, 1, 'Claus Jensen')","(90, 0, 'Mark Viduka')",,,,,,,,
2000-10-14,Leicester City,Manchester United,0,3,"(37, 1, 'Teddy Sheringham')","(55, 1, 'Teddy Sheringham')","(90, 1, 'Ole Gunnar Solskjaer')",,,,,,,,,
2000-10-14,Manchester City,Bradford City,2,0,"(30, 0, 'Paul Dickov')","(45, 0, 'Alfe-Inge Haaland')",,,,,,,,,,
2000-10-14,Sunderland,Chelsea,1,0,"(63, 0, 'Kevin Phillips')",,,,,,,,,,,
2000-10-15,Derby County,Liverpool,0,4,"(17, 1, 'Emile Heskey')","(54, 1, 'Emile Heskey')","(67, 1, 'Emile Heskey')","(80, 1, 'Patrik Berger')",,,,,,,,
2000-10-16,Middlesbrough,Newcastle United,1,3,"(38, 1, 'Alan Shearer')","(55, 1, 'Alain Goma')","(88, 1, 'Kieron Dyer')","(90, 0, 'Brian Deane')",,,,,,,,
2000-10-21,Bradford City,Ipswich Town,0,2,"(34, 1, 'David Wetherall')","(88, 1, 'Jamie Clapham')",,,,,,,,,,
2000-10-21,Charlton Athletic,Middlesbrough,1,0,"(68, 0, 'Mathias Svensson')",,,,,,,,,,,
2000-10-21,Chelsea,Coventry City,6,1,"(25, 0, 'Jimmy Floyd Hasselbaink')","(42, 0, 'Jimmy Floyd Hasselbaink')","(48, 0, 'Gianfranco Zola')","(52, 0, 'Jimmy Floyd Hasselbaink')","(58, 0, 'Jimmy Floyd Hasselbaink')","(68, 0, 'Tore Andre Flo')","(89, 1, 'Cedric Roussel')",,,,,
2000-10-21,Liverpool,Leicester City,1,0,"(69, 0, 'Emile Heskey')",,,,,,,,,,,
2000-10-21,Manchester United,Leeds United,3,0,"(41, 0, 'Dwight Yorke')","(50, 0, 'David Beckham')","(83, 0, 'Jacob Burns')",,,,,,,,,
2000-10-21,Newcastle United,Everton,0,1,"(80, 1, 'Kevin Campbell')",,,,,,,,,,,
2000-10-21,Tottenham Hotspur,Derby County,3,1,"(4, 0, 'Oyvind Leonhardsen')","(39, 1, 'Chris Riggott')","(45, 0, 'Stephen Carr')","(48, 0, 'Oyvind Leonhardsen')",,,,,,,,
2000-10-21,West Ham United,Arsenal,1,2,"(12, 1, 'Robert Pires')","(21, 1, 'Rio Ferdinand')","(56, 0, 'Stuart Pearce')",,,,,,,,,
2000-10-22,Aston Villa,Sunderland,0,0,,,,,,,,,,,,
2000-10-23,Southampton,Manchester City,0,2,"(38, 1, 'Paul Dickov')","(90, 1, 'Danny Tiatto')",,,,,,,,,,
2000-10-28,Arsenal,Manchester City,5,0,"(44, 0, 'Ashley Cole')","(58, 0, 'Dennis Bergkamp')","(75, 0, 'Sylvain Wiltord')","(82, 0, 'Thierry Henry')","(88, 0, 'Thierry Henry')",,,,,,,
2000-10-28,Aston Villa,Charlton Athletic,2,1,"(33, 0, 'Ian Taylor')","(41, 0, 'Paul Merson')","(82, 1, 'Dion Dublin')",,,,,,,,,
2000-10-28,Chelsea,Tottenham Hotspur,3,0,"(13, 0, 'Jimmy Floyd Hasselbaink')","(39, 0, 'Gianfranco Zola')","(87, 0, 'Jimmy Floyd Hasselbaink')",,,,,,,,,
2000-10-28,Ipswich Town,Middlesbrough,2,1,"(25, 0, 'Richard Naylor')","(28, 0, 'Mark Venus')","(68, 1, 'Dean Gordon')",,,,,,,,,
2000-10-28,Leicester City,Derby County,2,1,"(12, 1, 'Rory Delap')","(31, 0, 'Muzzy Izzet')","(76, 0, 'Arnar Gunnlaugsson')",,,,,,,,,
2000-10-28,Manchester United,Southampton,5,0,"(9, 0, 'Andrew Cole')","(45, 0, 'Teddy Sheringham')","(51, 0, 'Teddy Sheringham')","(55, 0, 'Teddy Sheringham')","(73, 0, 'Andrew Cole')",,,,,,,
2000-10-28,Sunderland,Coventry City,1,0,"(52, 0, 'Emerson Thome')",,,,,,,,,,,
2000-10-28,West Ham United,Newcastle United,1,0,"(73, 0, 'Frederic Kanoute')",,,,,,,,,,,
2000-10-29,Bradford City,Leeds United,1,1,"(21, 0, 'Stan Collymore')","(80, 1, 'Mark Viduka')",,,,,,,,,,
2000-10-29,Liverpool,Everton,3,1,"(12, 0, 'Nick Barmby')","(17, 1, 'Kevin Campbell')","(56, 0, 'Emile Heskey')","(78, 0, 'Patrik Berger')",,,,,,,,
2000-11-04,Charlton Athletic,Bradford City,2,0,"(4, 0, 'Jonatan Johansson')","(18, 0, 'Graham Stuart')",,,,,,,,,,
2000-11-04,Coventry City,Manchester United,1,2,"(27, 1, 'Andrew Cole')","(37, 1, 'David Beckham')","(64, 0, 'Ysrael Zuniga')",,,,,,,,,
2000-11-04,Leeds United,Liverpool,4,3,"(2, 1, 'Sami Hyypia')","(18, 1, 'Christian Ziege')","(24, 0, 'Mark Viduka')","(47, 0, 'Mark Viduka')","(61, 1, 'Vladimir Smicer')","(73, 0, 'Mark Viduka')","(75, 0, 'Mark Viduka')",,,,,
2000-11-04,Manchester City,Leicester City,0,1,"(56, 1, 'Robbie Savage')",,,,,,,,,,,
2000-11-04,Middlesbrough,Arsenal,0,1,"(25, 1, 'Thierry Henry')",,,,,,,,,,,
2000-11-04,Newcastle United,Ipswich Town,2,1,"(13, 1, 'Marcus Stewart')","(22, 0, 'Alan Shearer')","(67, 0, 'Alan Shearer')",,,,,,,,,
2000-11-04,Southampton,Chelsea,3,2,"(3, 0, 'James Beattie')","(37, 0, 'Jo Tessem')","(69, 1, 'Dennis Wise')","(78, 1, 'Gus Poyet')","(90, 0, 'James Beattie')",,,,,,,
2000-11-04,Tottenham Hotspur,Sunderland,2,1,"(43, 0, 'Tim Sherwood')","(63, 1, 'Don Hutchison')","(79, 0, 'Chris Armstrong')",,,,,,,,,
2000-11-05,Everton,Aston Villa,0,1,"(90, 1, 'Paul Merson')",,,,,,,,,,,
2000-11-06,Derby County,West Ham United,0,0,,,,,,,,,,,,
2000-11-11,Arsenal,Derby County,0,0,,,,,,,,,,,,
2000-11-11,Aston Villa,Tottenham Hotspur,2,0,"(22, 0, 'Ian Taylor')","(57, 0, 'Ian Taylor')",,,,,,,,,,
2000-11-11,Bradford City,Everton,0,1,"(87, 1, 'Gary Naysmith')",,,,,,,,,,,
2000-11-11,Ipswich Town,Charlton Athletic,2,0,"(80, 0, 'Matt Holland')","(84, 0, 'Marcus Stewart')",,,,,,,,,,
