Date,Home,Away,FTHG,FTAG,1 goal,2 goal,3 goal,4 goal,5 goal,6 goal,7 goal,8 goal,9 goal,10 goal,11 goal,12 goal
2000-11-11,Leicester City,Newcastle United,1,1,"(63, 0, 'Arnar Gunnlaugsson')","(75, 1, 'Gary Speed')",,,,,,,,,,
2000-11-11,Manchester United,Middlesbrough,2,1,"(32, 1, 'Christian Karembeu')","(62, 0, 'Nicky Butt')","(65, 0, 'Teddy Sheringham')",,,,,,,,,
2000-11-11,Sunderland,Southampton,2,2,"(12, 1, 'James Beattie')","(23, 0, 'Niall Quinn')","(80, 0, 'Don Hutchison')","(89, 1, 'Dean Richards')",,,,,,,,
2000-11-11,West Ham United,Manchester City,4,1,"(32, 1, 'Spencer Prior')","(53, 0, 'Steve Lomas')","(58, 0, 'Trevor Sinclair')","(67, 0, 'Ian Pearce')","(90, 0, 'Paolo Di Canio')",,,,,,,
2000-11-12,Chelsea,Leeds United,1,1,"(62, 1, 'Mark Viduka')","(79, 0, 'Gus Poyet')",,,,,,,,,,
2000-11-12,Liverpool,Coventry City,4,1,"(13, 0, 'Gary McAllister')","(51, 0, 'Steven Gerrard')","(56, 1, 'David Thompson')","(82, 0, 'Emile Heskey')","(87, 0, 'Emile Heskey')",,,,,,,
2000-11-18,Charlton Athletic,Chelsea,2,0,"(35, 0, 'Jonatan Johansson')","(90, 0, 'Martin Pringle')",,,,,,,,,,
2000-11-18,Derby County,Bradford City,2,0,"(55, 0, 'Malcolm Christie')","(68, 0, 'Rory Delap')",,,,,,,,,,
2000-11-18,Everton,Arsenal,2,0,"(54, 0, 'Danny Cadamarteri')","(73, 0, 'Kevin Campbell')",,,,,,,,,,
2000-11-18,Leeds United,West Ham United,0,1,"(45, 1, 'Nigel Winterburn')",,,,,,,,,,,
2000-11-18,Manchester City,Manchester United,0,1,"(2, 1, 'David Beckham')",,,,,,,,,,,
2000-11-18,Middlesbrough,Leicester City,0,3,"(8, 1, 'Muzzy Izzet')","(13, 1, 'Trevor Benjamin')","(57, 1, 'Darren Eadie')",,,,,,,,,
2000-11-18,Newcastle United,Sunderland,1,2,"(4, 0, 'Gary Speed')","(68, 1, 'Don Hutchison')","(76, 1, 'Niall Quinn')",,,,,,,,,
2000-11-18,Southampton,Aston Villa,2,0,"(22, 0, 'James Beattie')","(24, 0, 'James Beattie')",,,,,,,,,,
2000-11-19,Tottenham Hotspur,Liverpool,2,1,"(18, 1, 'Robbie Fowler')","(32, 0, 'Les Ferdinand')","(41, 0, 'Tim Sherwood')",,,,,,,,,
2000-11-20,Coventry City,Ipswich Town,0,1,"(90, 1, 'Fabian Wilnis')",,,,,,,,,,,
2000-11-25,Charlton Athletic,Sunderland,0,1,"(58, 1, 'Alex Rae')",,,,,,,,,,,
2000-11-25,Coventry City,Aston Villa,1,1,"(8, 1, 'Dion Dublin')","(83, 0, 'Mustapha Hadji')",,,,,,,,,,
2000-11-25,Derby County,Manchester United,0,3,"(61, 1, 'Teddy Sheringham')","(69, 1, 'Nicky Butt')","(76, 1, 'Dwight Yorke')",,,,,,,,,
2000-11-25,Everton,Chelsea,2,1,"(45, 1, 'Samuele Dalla Bona')","(47, 0, 'Danny Cadamarteri')","(74, 0, 'Kevin Campbell')",,,,,,,,,
2000-11-25,Manchester City,Ipswich Town,2,3,"(9, 1, 'Marcus Stewart')","(32, 1, 'Hermann Hreidarsson')","(53, 1, 'Marcus Stewart')","(71, 0, 'Paulo Wanchope')","(81, 0, 'Steve Howey')",,,,,,,
2000-11-25,Middlesbrough,Bradford City,2,2,"(3, 1, 'Dean Windass')","(10, 1, 'Benito Carbone')","(48, 0, 'Ugo Ehiogu')","(89, 0, 'Paul Ince')",,,,,,,,
2000-11-25,Southampton,West Ham United,2,3,"(20, 0, 'Matt Oakley')","(41, 1, 'Frederic Kanoute')","(43, 1, 'Stuart Pearce')","(53, 0, 'James Beattie')","(69, 1, 'Trevor Sinclair')",,,,,,,
2000-11-25,Tottenham Hotspur,Leicester City,3,0,"(34, 0, 'Les Ferdinand')","(39, 0, 'Les Ferdinand')","(84, 0, 'Les Ferdinand')",,,,,,,,,
2000-11-26,Leeds United,Arsenal,1,0,"(56, 0, 'Olivier Dacourt')",,,,,,,,,,,
2000-11-26,Newcastle United,Liverpool,2,1,"(4, 0, 'Nolberto Solano')","(70, 0, 'Kieron Dyer')","(78, 1, 'Emile Heskey')",,,,,,,,,
2000-12-02,Arsenal,Southampton,1,0,"(85, 0, 'Claus Lundekvam')",,,,,,,,,,,
2000-12-02,Aston Villa,Newcastle United,1,1,"(4, 0, 'Dion Dublin')","(82, 1, 'Nolberto Solano')",,,,,,,,,,
2000-12-02,Bradford City,Coventry City,2,1,"(64, 1, 'John Aloisi')","(80, 0, 'Stan Collymore')","(83, 0, 'Peter Beagrie')",,,,,,,,,
2000-12-02,Ipswich Town,Derby County,0,1,"(28, 1, 'Rory Delap')",,,,,,,,,,,
2000-12-02,Leicester City,Leeds United,3,1,"(8, 0, 'Robbie Savage')","(17, 0, 'Ade Akinbiyi')","(29, 0, 'Gerry Taggart')","(75, 1, 'Mark Viduka')",,,,,,,,
2000-12-02,Liverpool,Charlton Athletic,3,0,"(5, 0, 'Mark Fish')","(78, 0, 'Emile Heskey')","(90, 0, 'Markus Babbel')",,,,,,,,,
2000-12-02,Manchester United,Tottenham Hotspur,2,0,"(40, 0, 'Paul Scholes')","(84, 0, 'Ole Gunnar Solskjaer')",,,,,,,,,,
2000-12-02,West Ham United,Middlesbrough,1,0,"(42, 0, 'Paolo Di Canio')",,,,,,,,,,,
2000-12-03,Chelsea,Manchester City,2,1,"(28, 0, 'Gianfranco Zola')","(45, 0, 'Jimmy Floyd Hasselbaink')","(82, 1, 'Paul Dickov')",,,,,,,,,
2000-12-04,Sunderland,Everton,2,0,"(45, 0, 'Alex Rae')","(65, 0, 'Kevin Phillips')",,,,,,,,,,
2000-12-09,Arsenal,Newcastle United,5,0,"(13, 0, 'Thierry Henry')","(16, 0, 'Ray Parlour')","(52, 0, 'Nwankwo Kanu')","(86, 0, 'Ray Parlour')","(90, 0, 'Ray Parlour')",,,,,,,
2000-12-09,Bradford City,Tottenham Hotspur,3,3,"(1, 1, 'Ledley King')","(9, 0, 'Jamie Lawrence')","(21, 1, 'Sol Campbell')","(54, 1, 'Chris Armstrong')","(69, 0, 'Dean Windass')","(89, 0, 'Benito Carbone')",,,,,,
2000-12-09,Charlton Athletic,Manchester United,3,3,"(10, 0, 'Shaun Bartlett')","(42, 1, 'Ryan Giggs')","(43, 1, 'Ole Gunnar Solskjaer')","(66, 1, 'Roy Keane')","(79, 0, 'Shaun Bartlett')","(85, 0, 'John Robinson')",,,,,,
2000-12-09,Chelsea,Derby County,4,1,"(10, 0, 'Eidur Gudjohnsen')","(16, 0, 'Eidur Gudjohnsen')","(37, 0, 'Gus Poyet')","(54, 0, 'Gianfranco Zola')","(56, 1, 'Chris Riggott')",,,,,,,
2000-12-09,Manchester City,Everton,5,0,"(14, 0, 'Paulo Wanchope')","(23, 0, 'Steve Howey')","(42, 0, 'Shaun Goater')","(54, 0, 'Paul Dickov')","(67, 0, 'Gary Naysmith')",,,,,,,
2000-12-09,Southampton,Leeds United,1,0,"(43, 0, 'James Beattie')",,,,,,,,,,,
2000-12-09,Sunderland,Middlesbrough,1,0,"(54, 0, 'Michael Gray')",,,,,,,,,,,
2000-12-09,West Ham United,Aston Villa,1,1,"(15, 0, 'Michael Carrick')","(37, 1, 'Lee Hendrie')",,,,,,,,,,
2000-12-10,Coventry City,Leicester City,1,0,"(40, 0, 'Craig Bellamy')",,,,,,,,,,,
2000-12-10,Liverpool,Ipswich Town,0,1,"(45, 1, 'Marcus Stewart')",,,,,,,,,,,
2000-12-16,Aston Villa,Manchester City,2,2,"(65, 1, 'Alfe-Inge Haaland')","(71, 0, 'Dion Dublin')","(73, 1, 'Paulo Wanchope')","(86, 0, 'David Ginola')",,,,,,,,
2000-12-16,Derby County,Coventry City,1,0,"(9, 0, 'Malcolm Christie')",,,,,,,,,,,
2000-12-16,Everton,West Ham United,1,1,"(75, 0, 'Danny Cadamarteri')","(83, 1, 'Frederic Kanoute')",,,,,,,,,,
2000-12-16,Ipswich Town,Southampton,3,1,"(3, 1, 'James Beattie')","(48, 0, 'James Scowcroft')","(51, 0, 'Alun Armstrong')","(90, 0, 'Wayne Bridge')",,,,,,,,
2000-12-16,Leeds United,Sunderland,2,0,"(23, 0, 'Lee Bowyer')","(78, 0, 'Mark Viduka')",,,,,,,,,,
2000-12-16,Leicester City,Charlton Athletic,3,1,"(6, 1, 'Jonatan Johansson')","(35, 0, 'Ade Akinbiyi')","(79, 0, 'Matt Elliott')","(90, 0, 'Arnar Gunnlaugsson')",,,,,,,,
2000-12-16,Middlesbrough,Chelsea,1,0,"(71, 0, 'Dean Gordon')",,,,,,,,,,,
2000-12-16,Newcastle United,Bradford City,2,1,"(14, 0, 'Gary Speed')","(70, 0, 'Kieron Dyer')","(83, 1, 'Robert Molenaar')",,,,,,,,,
2000-12-17,Manchester United,Liverpool,0,1,"(43, 1, 'Danny Murphy')",,,,,,,,,,,
2000-12-18,Tottenham Hotspur,Arsenal,1,1,"(31, 0, 'Sergei Rebrov')","(89, 1, 'Patrick Vieira')",,,,,,,,,,
2000-12-22,Coventry City,Southampton,1,1,"(33, 0, 'David Thompson')","(51, 1, 'Jo Tessem')",,,,,,,,,,
2000-12-23,Charlton Athletic,Everton,1,0,"(8, 0, 'Mathias Svensson')",,,,,,,,,,,
2000-12-23,Chelsea,Bradford City,3,0,"(22, 0, 'Gus Poyet')","(68, 0, 'Samuele Dalla Bona')","(90, 0, 'Eidur Gudjohnsen')",,,,,,,,,
2000-12-23,Derby County,Newcastle United,2,0,"(33, 0, 'Horacio Carbonari')","(73, 0, 'Deon Burton')",,,,,,,,,,
2000-12-23,Leeds United,Aston Villa,1,2,"(43, 1, 'Gareth Southgate')","(88, 1, 'George Boateng')","(90, 0, 'Jonathan Woodgate')",,,,,,,,,
2000-12-23,Leicester City,West Ham United,2,1,"(8, 1, 'Frederic Kanoute')","(26, 0, 'Muzzy Izzet')","(63, 0, 'Robbie Savage')",,,,,,,,,
2000-12-23,Liverpool,Arsenal,4,0,"(11, 0, 'Steven Gerrard')","(62, 0, 'Michael Owen')","(71, 0, 'Nick Barmby')","(90, 0, 'Robbie Fowler')",,,,,,,,
2000-12-23,Manchester United,Ipswich Town,2,0,"(20, 0, 'Ole Gunnar Solskjaer')","(32, 0, 'Ole Gunnar Solskjaer')",,,,,,,,,,
2000-12-23,Sunderland,Manchester City,1,0,"(19, 0, 'Don Hutchison')",,,,,,,,,,,
2000-12-23,Tottenham Hotspur,Middlesbrough,0,0,,,,,,,,,,,,
2000-12-26,Arsenal,Leicester City,6,1,"(35, 0, 'Thierry Henry')","(50, 0, 'Patrick Vieira')","(54, 1, 'Ade Akinbiyi')","(66, 0, 'Thierry Henry')","(75, 0, 'Freddie Ljungberg')","(82, 0, 'Thierry Henry')","(90, 0, 'Tony Adams')",,,,,
2000-12-26,Aston Villa,Manchester United,0,1,"(85, 1, 'Ole Gunnar Solskjaer')",,,,,,,,,,,
2000-12-26,Bradford City,Sunderland,1,4,"(45, 1, 'Niall Quinn')","(48, 1, 'Kevin Phillips')","(55, 1, 'Kevin Phillips')","(75, 0, 'Robbie Blake')","(85, 1, 'Kevin Phillips')",,,,,,,
2000-12-26,Everton,Coventry City,1,2,"(69, 1, 'Mustapha Hadji')","(85, 0, 'Scot Gemmill')","(87, 1, 'Gary Breen')",,,,,,,,,
2000-12-26,Ipswich Town,Chelsea,2,2,"(8, 1, 'Eidur Gudjohnsen')","(17, 1, 'Eidur Gudjohnsen')","(43, 0, 'James Scowcroft')","(82, 0, 'Marcus Stewart')",,,,,,,,
2000-12-26,Manchester City,Derby County,0,0,,,,,,,,,,,,
2000-12-26,Middlesbrough,Liverpool,1,0,"(41, 0, 'Christian Karembeu')",,,,,,,,,,,
2000-12-26,Newcastle United,Leeds United,2,1,"(10, 1, 'Olivier Dacourt')","(41, 0, 'Nolberto Solano')","(44, 0, 'Clarence Acuna')",,,,,,,,,
2000-12-26,West Ham United,Charlton Athletic,5,0,"(13, 0, 'Richard Rufus')","(18, 0, 'Frederic Kanoute')","(45, 0, 'Frank Lampard')","(71, 0, 'Trevor Sinclair')","(84, 0, 'Frederic Kanoute')",,,,,,,
2000-12-27,Southampton,Tottenham Hotspur,2,0,"(38, 0, 'James Beattie')","(40, 0, 'Kevin Davies')",,,,,,,,,,
2000-12-30,Arsenal,Sunderland,2,2,"(5, 0, 'Patrick Vieira')","(40, 0, 'Lee Dixon')","(53, 1, 'Kevin Phillips')","(83, 1, 'Gavin McCann')",,,,,,,,
2000-12-30,Ipswich Town,Tottenham Hotspur,3,0,"(9, 0, 'Marcus Stewart')","(62, 0, 'Alun Armstrong')","(88, 0, 'Jamie Clapham')",,,,,,,,,
2000-12-30,Manchester City,Charlton Athletic,1,4,"(26, 1, 'Jonatan Johansson')","(37, 1, 'Jonatan Johansson')","(79, 1, 'Graham Stuart')","(89, 1, 'Claus Jensen')","(90, 0, 'Darren Huckerby')",,,,,,,
2000-12-30,Middlesbrough,Coventry City,1,1,"(41, 1, 'Noel Whelan')","(86, 0, 'Alen Boksic')",,,,,,,,,,
2000-12-30,Newcastle United,Manchester United,1,1,"(25, 1, 'David Beckham')","(81, 0, 'Stephen Glass')",,,,,,,,,,
2000-12-30,Southampton,Derby County,1,0,"(73, 0, 'James Beattie')",,,,,,,,,,,
2001-01-01,Charlton Athletic,Arsenal,1,0,"(39, 0, 'Jonatan Johansson')",,,,,,,,,,,
2001-01-01,Chelsea,Aston Villa,1,0,"(45, 0, 'Jimmy Floyd Hasselbaink')",,,,,,,,,,,
2001-01-01,Coventry City,Manchester City,1,1,"(54, 1, 'Paulo Wanchope')","(72, 0, 'Marc Edworthy')",,,,,,,,,,
2001-01-01,Derby County,Everton,1,0,"(20, 0, 'Deon Burton')",,,,,,,,,,,
2001-01-01,Leeds United,Middlesbrough,1,1,"(27, 1, 'Alen Boksic')","(55, 0, 'Robbie Keane')",,,,,,,,,,
2001-01-01,Leicester City,Bradford City,1,2,"(25, 1, 'Eoin Jess')","(30, 1, 'Wayne Jacobs')","(38, 0, 'Muzzy Izzet')",,,,,,,,,
2001-01-01,Liverpool,Southampton,2,1,"(12, 0, 'Steven Gerrard')","(20, 1, 'Trond Egil Soltvedt')","(86, 0, 'Markus Babbel')",,,,,,,,,
2001-01-01,Manchester United,West Ham United,3,1,"(3, 0, 'Ole Gunnar Solskjaer')","(33, 0, 'Stuart Pearce')","(58, 0, 'Dwight Yorke')","(72, 1, 'Frederic Kanoute')",,,,,,,,
2001-01-01,Sunderland,Ipswich Town,4,1,"(5, 1, 'Marcus Stewart')","(25, 0, 'Julio Arca')","(57, 0, 'Kevin Phillips')","(63, 0, 'Danny Dichio')","(88, 0, 'Stefan Schwarz')",,,,,,,
2001-01-02,Tottenham Hotspur,Newcastle United,4,2,"(23, 1, 'Nolberto Solano')","(27, 0, 'Gary Doherty')","(30, 0, 'Darren Anderton')","(35, 0, 'Sergei Rebrov')","(49, 1, 'Kieron Dyer')","(77, 0, 'Les Ferdinand')",,,,,,
2001-01-13,Arsenal,Chelsea,1,1,"(3, 0, 'Robert Pires')","(62, 1, 'John Terry')",,,,,,,,,,
2001-01-13,Aston Villa,Liverpool,0,3,"(24, 1, 'Danny Murphy')","(32, 1, 'Steven Gerrard')","(53, 1, 'Danny Murphy')",,,,,,,,,
2001-01-13,Bradford City,Manchester United,0,3,"(72, 1, 'Teddy Sheringham')","(75, 1, 'Ryan Giggs')","(87, 1, 'Luke Chadwick')",,,,,,,,,
2001-01-13,Everton,Tottenham Hotspur,0,0,,,,,,,,,,,,
2001-01-13,Manchester City,Leeds United,0,4,"(31, 1, 'Eirik Bakke')","(80, 1, 'Lee Bowyer')","(90, 1, 'Robbie Keane')","(90, 1, 'Robbie Keane')",,,,,,,,
2001-01-13,Middlesbrough,Derby County,4,0,"(43, 0, 'Alen Boksic')","(60, 0, 'Ugo Ehiogu')","(81, 0, 'Alen Boksic')","(90, 0, 'Hamilton Ricard')",,,,,,,,
2001-01-13,Newcastle United,Coventry City,3,1,"(4, 0, 'Gary Speed')","(55, 0, 'Shola Ameobi')","(66, 0, 'Kieron Dyer')","(78, 1, 'David Thompson')",,,,,,,,
2001-01-13,Southampton,Charlton Athletic,0,0,,,,,,,,,,,,
2001-01-13,West Ham United,Sunderland,0,2,"(22, 1, 'Stanislav Varga')","(68, 1, 'Don Hutchison')",,,,,,,,,,
2001-01-14,Ipswich Town,Leicester City,2,0,"(80, 0, 'Marcus Stewart')","(90, 0, 'James Scowcroft')",,,,,,,,,,
2001-01-20,Chelsea,Ipswich Town,4,1,"(23, 1, 'Marcus Stewart')","(45, 0, 'Gus Poyet')","(58, 0, 'Dennis Wise')","(65, 0, 'Gus Poyet')","(73, 0, 'Jimmy Floyd Hasselbaink')",,,,,,,
2001-01-20,Coventry City,Everton,1,3,"(8, 1, 'Scot Gemmill')","(15, 1, 'Danny Cadamarteri')","(31, 1, 'Kevin Campbell')","(86, 0, 'Lee Carsley')",,,,,,,,
2001-01-20,Derby County,Manchester City,1,1,"(49, 0, 'Darryl Powell')","(51, 1, 'Steve Howey')",,,,,,,,,,
2001-01-20,Leeds United,Newcastle United,1,3,"(2, 0, 'Robbie Keane')","(4, 1, 'Nolberto Solano')","(44, 1, 'Clarence Acuna')","(86, 1, 'Shola Ameobi')",,,,,,,,
2001-01-20,Leicester City,Arsenal,0,0,,,,,,,,,,,,
2001-01-20,Liverpool,Middlesbrough,0,0,,,,,,,,,,,,
2001-01-20,Manchester United,Aston Villa,2,0,"(57, 0, 'Gary Neville')","(87, 0, 'Teddy Sheringham')",,,,,,,,,,
2001-01-20,Tottenham Hotspur,Southampton,0,0,,,,,,,,,,,,
2001-01-21,Sunderland,Bradford City,0,0,,,,,,,,,,,,
2001-01-22,Charlton Athletic,West Ham United,1,1,"(7, 0, 'Shaun Bartlett')","(74, 1, 'Paolo Di Canio')",,,,,,,,,,
2001-01-24,Aston Villa,Leeds United,1,2,"(24, 0, 'Paul Merson')","(28, 1, 'Lee Bowyer')","(75, 1, 'Ian Harte')",,,,,,,,,
2001-01-30,Arsenal,Bradford City,2,0,"(17, 0, 'Ray Parlour')","(26, 0, 'Bissan Lauren')",,,,,,,,,,
2001-01-30,Charlton Athletic,Derby County,2,1,"(8, 0, 'Youl Mawene')","(35, 1, 'Craig Burley')","(61, 0, 'Scott Parker')",,,,,,,,,
2001-01-31,Chelsea,Newcastle United,3,1,"(23, 1, 'Christian Bassedas')","(37, 0, 'Gianfranco Zola')","(62, 0, 'Gus Poyet')","(79, 0, 'Jesper Gronkjaer')",,,,,,,,
2001-01-31,Everton,Middlesbrough,2,2,"(11, 1, 'Hamilton Ricard')","(49, 0, 'Gary Naysmith')","(63, 1, 'Colin Cooper')","(79, 0, 'Idan Tal')",,,,,,,,
2001-01-31,Leeds United,Coventry City,1,0,"(69, 0, 'Robbie Keane')",,,,,,,,,,,
2001-01-31,Manchester City,Liverpool,1,1,"(43, 1, 'Emile Heskey')","(48, 0, 'Danny Tiatto')",,,,,,,,,,
2001-01-31,Southampton,Leicester City,1,0,"(79, 0, 'Dan Petrescu')",,,,,,,,,,,
2001-01-31,Sunderland,Manchester United,0,1,"(46, 1, 'Andrew Cole')",,,,,,,,,,,
2001-01-31,West Ham United,Tottenham Hotspur,0,0,,,,,,,,,,,,
2001-02-03,Bradford City,Aston Villa,0,3,"(50, 1, 'Darius Vassell')","(58, 1, 'Darius Vassell')","(87, 1, 'Julian Joachim')",,,,,,,,,
2001-02-03,Coventry City,Arsenal,0,1,"(78, 1, 'Dennis Bergkamp')",,,,,,,,,,,
2001-02-03,Derby County,Sunderland,1,0,"(42, 0, 'Craig Burley')",,,,,,,,,,,
2001-02-03,Ipswich Town,Leeds United,1,2,"(28, 1, 'Mark Venus')","(41, 1, 'Robbie Keane')","(63, 0, 'Mark Venus')",,,,,,,,,
2001-02-03,Leicester City,Chelsea,2,1,"(24, 0, 'Muzzy Izzet')","(75, 1, 'Jimmy Floyd Hasselbaink')","(76, 0, 'Gary Rowett')",,,,,,,,,
2001-02-03,Liverpool,West Ham United,3,0,"(20, 0, 'Vladimir Smicer')","(45, 0, 'Robbie Fowler')","(57, 0, 'Robbie Fowler')",,,,,,,,,
2001-02-03,Manchester United,Everton,1,0,"(52, 0, 'Steve Watson')",,,,,,,,,,,
